,mean:Angular Second Moment,mean:Contrast,mean:Correlation,mean:Sum of Squares: Variance,mean:Inverse Difference Moment,mean:Sum Average,mean:Sum Variance,mean:Sum Entropy,mean:Entropy,mean:Difference Variance,mean:Difference Entropy,mean:Information Measure of Correlation 1,mean:Information Measure of Correlation 2,ptp:Angular Second Moment,ptp:Contrast,ptp:Correlation,ptp:Sum of Squares: Variance,ptp:Inverse Difference Moment,ptp:Sum Average,ptp:Sum Variance,ptp:Sum Entropy,ptp:Entropy,ptp:Difference Variance,ptp:Difference Entropy,ptp:Information Measure of Correlation 1,ptp:Information Measure of Correlation 2
nodulo0.png,0.0376286782212,12.4190089251,0.280566096721,8.34766542906,0.401408758659,269.469409221,20.9716527911,3.56516325322,5.02312862873,0.00140432453792,2.66678624329,-0.352307849177,0.939468948822,0.00463288763781,17.7711598746,0.86396346039,2.24682462164,0.100402164231,0.29802955665,11.3722545966,0.0912928538317,0.0373543766379,0.000607012751807,0.560046676464,0.03458841927,0.0152739481787
nodulo13.png,0.0462273717301,9.96227447192,0.564789945368,11.5805773126,0.503456466639,270.736933431,36.3600347785,3.8065977333,5.16871116258,0.00184630931656,2.37786688178,-0.259770514086,0.883721911882,0.00808578070666,4.55300152913,0.239592912704,2.99327520273,0.0827456795172,0.492753623188,12.9374539817,0.155898510841,0.274379353046,0.000348417024255,0.278527145077,0.0934025376664,0.0711196573409
nodulo17.png,0.0556238263882,6.46439658669,0.588135195185,7.87946195362,0.561348085398,271.738543998,25.0534512278,3.71790999529,4.99899966789,0.00206032732068,2.18494671104,-0.243532507814,0.856279904714,0.0108834705841,3.59416074122,0.237322638412,0.453598708682,0.106301443655,0.112072279892,5.1921341657,0.142486987374,0.276075047155,0.000532849121063,0.413554291315,0.153221810276,0.144722601644
nodulo20.png,0.0597104220413,8.55407173535,0.588720119847,10.3794964156,0.550029995807,271.337266603,32.9639139269,3.58629515557,4.89818036181,0.00202769048703,2.26795606743,-0.226694715199,0.838604462679,0.00701570594181,4.17889557135,0.182312179922,0.917913115911,0.0517336470002,0.103907281645,4.86991908646,0.132688718053,0.158942740674,0.000348794291619,0.299192180188,0.098975249523,0.118715926762
nodulo24.png,0.0636523478919,6.41486348273,0.638907964986,8.95661809271,0.585557713554,271.889981375,29.4116088881,3.625938162,4.83441096455,0.00219408285877,2.0838061716,-0.248369611966,0.856567877227,0.00792757661698,3.71952137896,0.219353220245,1.8105135332,0.0860323104955,0.207817337461,8.73895815763,0.154568052686,0.127316222242,0.000359810851316,0.223206470229,0.117121837961,0.12314974591
nodulo28.png,0.0490470813888,10.9952027753,0.753075759442,22.1438741561,0.569947628476,270.139892924,77.5802938492,4.12029121846,5.31313612951,0.00203731740616,2.32478597076,-0.34755920238,0.9432486336,0.00798539428274,5.92250512867,0.104447536177,2.48989819557,0.074433651964,0.320380000542,6.71724130143,0.090628942519,0.187868664884,0.00037123757199,0.312154966247,0.0884186641843,0.0372214532518
nodulo31.png,0.0440863207724,11.5198195275,0.713015629926,20.1769851944,0.528464157152,270.097153096,69.18812125,4.10663164707,5.49742569665,0.00176574255498,2.50823444329,-0.315031564816,0.931771031969,0.00459246025028,6.25017618694,0.175171716611,1.20596100283,0.0441721606693,0.292961795252,11.0585595721,0.0521302485643,0.151769313229,0.00028395359439,0.292035331313,0.0831271048767,0.0443090516626
nodulo35.png,0.0511868711213,11.538196293,0.764409300297,24.9774300702,0.509630419039,268.814780339,88.3715239877,4.05706104953,5.47228614564,0.0017179639606,2.54848312162,-0.303093748799,0.925185665062,0.0090655411981,9.36795252226,0.231819545504,4.44448408008,0.0906347799741,0.53709198813,25.0541080752,0.147638040935,0.130837479424,0.000205995437756,0.259177732134,0.064883424455,0.0341419691661
nodulo39.png,0.019588613708,29.0079559364,0.631779151869,41.8528537354,0.24219417148,252.293400653,138.403459005,4.37368268175,5.80438103925,0.00099369373043,3.13108820078,-0.604050166982,0.99665575997,0.00440972222222,40.8418604651,0.630196042265,11.1261787152,0.0577351477517,3.11937984496,85.346575326,0.556438916867,0.354498645058,0.00100368790159,1.1556593084,0.0466587928799,0.00126526695628
nodulo6.png,0.0453865805747,9.69249053127,0.572167825815,11.3379490531,0.520594021511,271.134511337,35.6593056813,3.87943299304,5.22356130955,0.00170111991212,2.4567888786,-0.290627266809,0.909050641434,0.00398171635881,7.07760133357,0.315461367686,0.22989750643,0.0509480142025,0.378619055975,7.57701158951,0.130337026756,0.156177558636,0.000329774089217,0.355237284731,0.093435365333,0.0596349911752
